"贈り物","おくりもの","present | gift (和語)"
"与える","あたえる","present (st) | give (damage/shock) | give (to lower status) (かたい)"
"あちら","あちら","way over there"
"貯金","ちょきん","savings | deposit"
"預ける","あずける","deposit | entrust"
"預かる","あずかる","keep (st) for (sb); take care of (st)"
"得意","とくい","one's forte | pride | frequent customer"
"どきどき","どきどき","feel excited | feel nervous"
"燃える","もえる","burn が"
"焼ける","やける","burn | be grilled | be baked が"
"すき焼き","すきやき","sukiyaki"
"焼く","やく","burn (st) | grill | bake を"
"まあまあ","まあまあ","OK | not bad | average"
"乾く","かわく","(st) drys | gets dry (が)"
"乾杯","かんぱい","a toast"
"乾かす","かわかす","dry (st) を"
"新幹線","しんかんせん","Shinkansen | Bullet Train"
"マフラー","マフラー","scarf | muffler"
"素晴らしい","すばらしい","splendid | excellent"
"海岸","かいがん","coast | seashore"
"家庭","かてい","home | family"
"庭","にわ","garden | court"
"アクセサリー","アクセサリー","accessories | jewelry"
"桜","さくら","cherry tree | cherry blossom"
"咲く","さく","bloom | blossom"
"吹く","ふく","blow | play on a wind instrument"
"散歩","さんぽ","walk | stroll"
"あくび","あくび","yawn"
"植える","うえる","plant (a plant) | embed"
"屋根","やね","roof"
"黒板","こくばん","blackboard"
"掲示板","けいじばん","notice board | bulletin board"
"からから","からから","thirsty | dry"
"草","くさ","grass | weed"
"葉","は","leaf"
"絵葉書","えはがき","picture postcard"
"はがき","はがき","postcard"
"ふらふら","ふらふら","dizzy | weak"
"吸う","すう","inhale | suck"
"普及","ふきゅう","spreading | becoming popular"
"胃","い","stomach"
"皿","さら","plate | counter for plates or servings"
"こぼす","こぼす","spill (st)"
"血","ち","blood"
"内容","ないよう","contents"
"背景","はいけい","background | scenery | setting"
"骨","ほね","bone | frame"
"ランチ","ランチ","lunch"
"滑る","すべる","slide | slip | flunk an examination"
"折れる","おれる","snap/break | be folded | give in (to)"
"折る","おる","break off | fold | bend"
"健康","けんこう","healthy"
"レシート","レシート","receipt"
"珍しい","めずらしい","unusual | rare | strange"
"撮る","とる","take (a picture) | film (a video)"
"再び","ふたたび","again | a second time (somewhat formal)"
"再来年","さらいねん","the year after next"
"チョーク","チョーク","chalk"
"再来月","さらいげつ","the month after next"
"再来週","さらいしゅう","the week after next"
"放送","ほうそう","broadcasting"
"装置","そうち","equipment | device"
"ティッシュ","ティッシュ","tissue"
"仮名","かな","kana | Japanese syllabary"
"送り仮名","おくりがな","kana suffix"
"鏡","かがみ","mirror"
"悲しむ","かなしむ","feel sad | lament"
"ノック","ノック","knock"
"固い","かたい","firm | unchanging | unbreakable"
"美術館","びじゅつかん","art museum"
"美人","びじん","beautiful woman"
"美容院","びよういん","hair salon"
"よろしく","よろしく","properly | one's regards"
"博物館","はくぶつかん","museum"
"開催","かいさい","holding (of an event) | opening"
"特徴","とくちょう","distinguishing characteristic"
"許す","ゆるす","forgive | permit"
"がらがら","がらがら","empty"
"免許証","めんきょしょう","license"
"教師","きょうし","teacher | instructor"
"教授","きょうじゅ","professor"
"伝える","つたえる","convey | tell (sb) that | let (sb) know"
"ぎらぎら","ぎらぎら","dazzling | glaring | blinding"
"鳥","とり","bird | poultry"
"鳴る","なる","sound | ring | thunder"
"鳴く","なく","make sound (animal); chirp | meow | etc."
"声","こえ","voice | sound"
"そっち","そっち","there | that way (causal)"
"卵","たまご","egg"
"犬","いぬ","dog"
"馬","うま","horse"
"駐車場","ちゅうしゃじょう","parking area"
"ピンポン","ピンポン","table tennis | ping pong"
"騒ぐ","さわぐ","make a racket | mess around | make a fuss"
"刺す","さす","stab | prick | sting"
"刺身","さしみ","sashimi | sliced raw meat"
"激しい","はげしい","violent | intense"
"ぺこぺこ","ぺこぺこ","very hungry | starving"
"驚く","おどろく","be surprised | be startled"
"倒れる","たおれる","fall down | succumb (to)"
"倒す","たおす","knock down | overthrow | defeat"
"傾向","けいこう","tendency | inclination"
"ぺらぺら","ぺらぺら","fluently"
"柔道","じゅうどう","judo"
"柔らかい","やわらかい","soft"
"柔らか","やわらか","soft | tender | gentle"
"主張","しゅちょう","argument | case | one's point"
"レインコート","レインコート","raincoat"
"引っ張る","ひっぱる","pull | drag"
"突き当たる","つきあたる","come to the end of (street) | run into (st)"
"突き当たり","つきあたり","end of a street"
"壁","かべ","wall | partition"
"アイス","アイス","popsicle | ice lolly"
"弾く","ひく","play (a stringed instrument)"
"丸い","まるい","round"
"丸","まる","circle | wholeness"
"攻撃","こうげき","attack | criticism"
"いつごろ","いつごろ","about when | about what time"
"絶対に","ぜったいに","absolutely | unconditionally"
"消防車","しょうぼうしゃ","fire truck"
"嫌","いや","dislike | have a dislike for"
"大嫌い","だいきらい","hate"
"ウィスキー","ウィスキー","whisky"
"大抵","たいてい","generally | mostly"
"大勢","おおぜい","many (people) | a crowd"
"姿","すがた","figure | appearance"
"姿勢","しせい","posture | attitude"
"エアメール","エアメール","airmail"
"恐ろしい","おそろしい","terrible | frightening"
"怖い","こわい","scary"
"糸","いと","thread | yarn"
"孫","まご","grandchild"
"シャープペンシル","シャープペンシル","mechanical pencil"
"木綿","もめん","cotton"
"偉い","えらい","great | famous | eminent"
"爪","つめ","nail | claw"
"机","つくえ","desk"
"セロテープ","セロテープ","Scotch tape"
"棚","たな","shelf | rack"
"本棚","ほんだな","bookshelf"
"方針","ほうしん","course | policy"
"釣る","つる","to fish | to catch (a fish)"
"やけど","やけど","burn"
"お釣り","おつり","change"
"鍵","かぎ","key | lock"
"鍋","なべ","pan | pot"
"寿司","すし","sushi"
"アイスコーヒー","アイスコーヒー","iced coffee"
"泥棒","どろぼう","thief | crook"
"湯","ゆ","hot water | hot bath | bathhouse"
"沸く","わく","boil | be excited"
"沸かす","わかす","boil | excite"
"あっち","あっち","other side | over there (informal)"
"洗濯機","せんたくき","washing machine"
"洗濯","せんたく","laundering | washing"
"濡れる","ぬれる","get wet"
"喫茶店","きっさてん","coffee shop | tea house | café"
"あんなに","あんなに","like that"
"怠ける","なまける","be lazy (が) | neglect (st) (を)"
"一生懸命","いっしょうけんめい","as hard as one can | with all one's might"
"休憩","きゅうけい","break (from work | study | etc.)"
"天井","てんじょう","ceiling"
"いたずら","いたずら","mischief | prank"
"納豆","なっとう","natto (fermented soybeans)"
"化粧","けしょう","makeup | put on makeup"
"畑","はたけ","field | farm | garden"
"炊く","たく","cook (by boiling)"
"ウェートレス","ウェートレス","waitress"
"自炊","じすい","cooking for oneself"
"灰皿","はいざら","ashtray"
"灰","はい","ashes"
"灰色","はいいろ","ash color | gray"
"おばさん","おばさん","aunt"
"西暦","せいれき","CE | AD (year)"
"毛","け","hair | wool"
"髪","かみ","hair | hairstyle"
"舌","した","tongue"
"くし","くし","comb"
"臭い","くさい","ill-smelling | stinking"
"匂い","におい","smell | odor"
"居る","いる","be present"
"履く","はく","put on (footwear | lower body clothing)"
"クリーニング","クリーニング","cleaning | laundry"
"戸","と","door (esp. Japanese style) | shutter"
"扇風機","せんぷうき","electric fan"
"豚","ぶた","pig | pork"
"豚肉","ぶたにく","pork | hog meat"
"ごちそう","ごちそう","feast | treat"
"鶏","にわとり","chicken | hen"
"腕時計","うでどけい","wrist watch"
"お菓子","おかし","sweets | snacks"
"お辞儀","おじぎ","bow | bowing"
"ごちそうする","ごちそうする","treat"
"寝坊","ねぼう","oversleeping | late riser"
"旗","はた","flag | banner"
"鉛筆","えんぴつ","pencil"
"万年筆","まんねんひつ","fountain pen"
"こぼれる","こぼれる","(st) spills | overflows"
"箱","はこ","box | case"
"本箱","ほんばこ","bookcase"
"手袋","てぶくろ","gloves"
"袋","ふくろ","bag | sack"
"こんなに","こんなに","as this | so | such"
"財布","さいふ","purse | wallet"
"毛布","もうふ","blanket"
"布団","ふとん","futon | bedquilt"
"小包","こづつみ","parcel | package"
"ざあざあ","ざあざあ","(sound of pouring rain) heavily | pouring"
"包む","つつむ","wrap | pack"
"飾る","かざる","decorate | exhibit"
"手帳","てちょう","pocketbook | memo"
"電話帳","でんわちょう","telephone book"
"ジャガイモ","ジャガイモ","potato"
"牛乳","ぎゅうにゅう","milk"
"玄関","げんかん","entrance | doorway"
"眼鏡","めがね","glasses | judgment"
"眠い","ねむい","sleepy"
"ソファ","ソファ","sofa | sofa bed"
"眠る","ねむる","sleep"
"封筒","ふうとう","envelope"
"出かける","でかける","go out | be about to go out"
"かかる","かかる","hang | splash | take (timeなど) が"
"煙草","たばこ","tobacco | cigarette"
"掛け算","かけざん","multiplication"
"拍手","はくしゅ","applause | clapping"
"掃除","そうじ","cleaning"
"掃く","はく","sweep | brush"
"ちょうど","ちょうど","exactly | as if"
"掃除機","そうじき","vacuum cleaner"
"握る","にぎる","grasp | to press into shape (onigiri | sushi)"
"握手","あくしゅ","handshake | handshaking"
"迎える","むかえる","welcome | go to meet"
"ちょっと","ちょっと","just a moment | just a little | easily"
"お巡りさん","おまわりさん","policeman"
"いくつ","いくつ","how many | how old"
"幾ら","いくら","how much"
"冗談","じょうだん","joke"
"つく","つく","be on | switched on"
"穴","あな","hole | cavity"
"寂しい","さびしい","lonely | desolate | sad"
"丁寧","ていねい","polite | courteous | careful"
"かわいそう","かわいそう","poor | pitiable"
"てんぷら","てんぷら","tempura | Japanese deep-fried breaded food"
"怪我","けが","injury"
"我慢","がまん","patience | self-restraint"
"幼稚園","ようちえん","kindergarten"
"隠れる","かくれる","hide | disappear"
"とんとん","とんとん","tapping"
"日陰","ひかげ","the shade"
"随分","ずいぶん","extremely | considerably"
"頑張る","がんばる","persist | be tenacious"
"頃","ころ","when~ | about~ | time"
"人参","にんじん","carrot"
"この頃","このごろ","these days | recently"
"消防署","しょうぼうしょ","fire station"
"尋ねる","たずねる","inquire | search for"
"缶詰","かんづめ","canned goods"
"ぬるい","ぬるい","lukewarm"
"缶","かん","can | tin"
"腐る","くさる","rot | corrode"
"豆腐","とうふ","tofu"
"床","ゆか","floor"
"パーセント","パーセント","percent"
"床屋","とこや","barber | barbershop"
"畳","たたみ","tatami | mat"
"畳む","たたむ","fold up | shut (umbrella)"
"干す","ほす","dry (by airing out) | air out"
"ひざ","ひざ","knee"
"帽子","ぼうし","hat"
"ぜひ","ぜひ","by all means | at any cost"
"敬語","けいご","honorific language | polite speech"
"尊敬","そんけい","respect | honor"
"ひじ","ひじ","elbow"
"敷く","しく","lay out | spread"
"雷","かみなり","thunder | lightning"
"零","れい","zero | naught"
"仕舞う","しまう","put away"
"ひも","ひも","laces | string | rope"
"踊る","おどる","dance"
"踊り","おどり","dance | dancing"
"踏む","ふむ","step on | tread on"
"踏切","ふみきり","railroad crossing"
"まく","まく","scatter (st) | sow seeds"
"蹴る","ける","kick"
"食堂","しょくどう","dining hall | restaurant"
"猫","ねこ","cat | feline"
"文章","ぶんしょう","writing | prose"
"やかん","やかん","kettle"
"丈夫","じょうぶ","healthy | stout"
"また","また","again | also | or"
"お祖父さん","おじいさん","grandfather"
"お祖母さん","おばあさん","grandmother"
"ようこそ","ようこそ","welcome"
"祖父","そふ","grandfather"
"祖母","そぼ","grandmother"
"邪魔","じゃま","obstacle | interruption"
"風邪薬","かぜぐすり","remedy for a cold"
"ウェーター","ウェーター","waiter"
"風呂屋","ふろや","bathhouse | public bath"
"風呂","ふろ","bath"
"昭和","しょうわ","Showa era"
"紫","むらさき","purple"
"そんなに","そんなに","like that | so"
"紅茶","こうちゃ","black tea"
"梅雨","つゆ","rainy season"
"桃","もも","peach | peach tree"
"遭う","あう","encounter something (unexpected)"
"枕","まくら","pillow"
"嘘","うそ","lie"
"遠慮","えんりょ","reserve | hesitation | forethought"
"叱る","しかる","scold | tell off | reprimand"
"傘","かさ","umbrella | parasol"
"おじょうさん","おじょうさん","young lady | your daughter"
"年賀状","ねんがじょう","New Year's card"
"賑やか","にぎやか","lively | exciting"
"蚊","か","mosquito"
"拭く","ふく","wipe | dry"
"挨拶","あいさつ","greet | greeting"
"伴う","ともなう","accompany | go with"
"巻く","まく","roll (st) up | wind | wrap"
"靴","くつ","shoes | boots"
"靴下","くつした","socks | stockings"
"磨く","みがく","polish | grind"
"歯磨き","はみがき","toothpaste | brushing one's teeth"
"廊下","ろうか","hallway | corridor"
"瓶","びん","bottle | flask"
"褒める","ほめる","praise | commend"
"元旦","がんたん","New Year's Day"
"袖","そで","sleeve"
"長袖","ながそで","clothes with long sleeves"
"半袖","はんそで","short-sleeved shirt"
"馬鹿","ばか","fool | nonsense"
"凄い","すごい","wonderful | terrible"
"剃る","そる","shave"
"喧嘩","けんか","fight | quarrel | argument"
"叩く","たたく","tap | hit | play (drums)"
"噛む","かむ","bite | chew"
"味噌汁","みそしる","miso soup"
"姪","めい","niece"
"苺","いちご","strawberry"
"茄子","なす","eggplant"
"逢う","あう","meet (esp. sb of the opposite sex)"
"椅子","いす","chair"
"痩せる","やせる","lose weight | become thin"
"箸","はし","chopsticks"
"糊","のり","glue | (clothing) starch"
"醤油","しょうゆ","soy sauce"
"鋏","はさみ","scissors"
"鞄","かばん","bag | handbag | briefcase"
"顎","あご","jaw | chin"
"飴","あめ","candy | sweets"
"石鹸","せっけん","soap"
"差","さ","difference"
"失う","うしなう","lose | miss"
"外れる","はずれる","come off"
"測る","はかる","measure | gauge"
"含める","ふくめる","include"
"含む","ふくむ","contain | include"
"頂戴","ちょうだい","getting | receiving"
